5 5

 ###
#   #
#####
#   #
#   #

####
#   #
####
#   #  
####

#####
#
#
#
#

  #
 # #
#   #
#   #
#####

#####
#
#####
#
#####

#####
   #
  #
 #
#####

#   #
#   #
#####
#   #
#   #

 ###
#   #
#####
#   #
 ###

 ###
  #
  #
  #
 ###

#   #
#  #
###
#  #
#   #

  #
 # #
#   #
#   #
#   #

#   #
## ##
# # #
#   #
#   #

#   #
##  #
# # #
#  ##
#   #

#####

 ###

#####

 ###
#   #
#   #
#   #
 ###

#####
#   #
#   #
#   #
#   #

####
#   #
####
#
#

#####
 #
  #
 #
#####

#####
  #
  #
  #
  #

#   #
 # #
  #
  #
  #

 ###
# # #
# # #
 ###
  #

#   #
 # #
  #
 # #
#   #

# # #
# # #
 ###
  #
  #

 ###
#   #
#   #
 # #
## ##

#####
#   #
#   #
#   #
#####

  #
 ##
  #
  #
#####

#####
    #
 ###
#  
#####

####
    #
  ## 
    #
#### 

#
#  #
#####
   #
   #

#####
#
####
    #
#### 

 ###
#
####
#   #
 ### 

#####
    #
   #
  #
 #

 ###
#   #
 ###
#   #
 ###

 ###
#   #
 ####
    #
 ### 



#####






##
##







    #
#  #
   #
#  #
    #
